This is pdfTeX, Version 3.141592653-2.6-1.40.28 (TeX Live 2025) (preloaded format=pdflatex 2025.11.13)  16 MAY 2026 15:01
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**main.tex
(./main.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-10-24>
(c:/texlive/2025/texmf-dist/tex/latex/base/report.cls
Document Class: report 2025/01/22 v1.4n Standard LaTeX document class
(c:/texlive/2025/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@chapter=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(c:/texlive/2025/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(c:/texlive/2025/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package

(c:/texlive/2025/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
(c:/texlive/2025/texmf-dist/tex/latex/datatool-english/datatool-english.ldf
File: datatool-english.ldf 2025/03/12 v1.1 (NLCT)

(c:/texlive/2025/texmf-dist/tex/latex/datatool-english/datatool-english-utf8.ld
f
File: datatool-english-utf8.ldf 2025/03/12 v1.1 (NLCT)
))
\dtl@codeA=\count382
\dtl@codeB=\count383
)
\gls@level=\count384
\@gls@tmpb=\toks54
\gls@tmplen=\skip80
\l__glossaries_tmpa_dim=\dimen314
\l__glossaries_tmpb_dim=\dimen315
\glskeylisttok=\toks55
\glslabeltok=\toks56
\glsshorttok=\toks57
\glslongtok=\toks58

(c:/texlive/2025/texmf-dist/tex/latex/glossaries/styles/glossary-hypernav.sty
Package: glossary-hypernav 2025/11/09 v4.9 (NLCT)
)
(c:/texlive/2025/texmf-dist/tex/latex/glossaries/styles/glossary-list.sty
Package: glossary-list 2025/11/09 v4.9 (NLCT)
\glslistdottedwidth=\skip81
)
(c:/texlive/2025/texmf-dist/tex/latex/glossaries/styles/glossary-long.sty
Package: glossary-long 2025/11/09 v4.9 (NLCT)

(c:/texlive/2025/texmf-dist/tex/latex/tools/longtable.sty
Package: longtable 2025-10-13 v4.24 Multi-page Table package (DPC)
\LTleft=\skip82
\LTright=\skip83
\LTpre=\skip84
\LTpost=\skip85
\LTchunksize=\count385
\LTcapwidth=\dimen316
\LT@head=\box77
\LT@firsthead=\box78
\LT@foot=\box79
\LT@lastfoot=\box80
\LT@gbox=\box81
\LT@cols=\count386
\LT@rows=\count387
\c@LT@tables=\count388
\c@LT@chunks=\count389
\LT@p@ftn=\toks59
)
\glsdescwidth=\skip86
\glspagelistwidth=\skip87
)
(c:/texlive/2025/texmf-dist/tex/latex/glossaries/styles/glossary-super.sty
Package: glossary-super 2025/11/09 v4.9 (NLCT)

(c:/texlive/2025/texmf-dist/tex/latex/supertabular/supertabular.sty
Package: supertabular 2024/07/20 v4.2c the supertabular environment
\c@tracingst=\count390
\ST@wd=\dimen317
\ST@rightskip=\skip88
\ST@leftskip=\skip89
\ST@parfillskip=\skip90
\ST@pageleft=\dimen318
\ST@headht=\dimen319
\ST@tailht=\dimen320
\ST@pagesofar=\dimen321
\ST@pboxht=\dimen322
\ST@rowht=\dimen323
\ST@prevht=\dimen324
\ST@toadd=\dimen325
\ST@dimen=\dimen326
\ST@pbox=\box82
))
(c:/texlive/2025/texmf-dist/tex/latex/glossaries/styles/glossary-tree.sty
Package: glossary-tree 2025/11/09 v4.9 (NLCT)
\l__glossaries_tree_max_known_level_int=\count391
\l__glossaries_tree_offset_dim=\dimen327
\l__glossaries_tree_namewidth_dim=\dimen328
\l__glossaries_tree_symbolwidth_dim=\dimen329
\l__glossaries_tree_prenamesym_width_dim=\dimen330
\l__glossaries_tree_presubnamesym_width_dim=\dimen331
\l__glossaries_tree_namewidth_padding_dim=\dimen332
\l__glossaries_tree_symbolwidth_padding_dim=\dimen333
\l__glossaries_tree_namesymbolwidth_dim=\dimen334
\l__glossaries_tree_namesymbolwidth_padding_dim=\dimen335
\l__glossaries_tree_level_int=\count392
\glstreeindent=\skip91
))
\@glsxtr@leveloffset=\count393
\glsxtrresourcecount=\count394
\@glsxtrnewgls@inner=\count395
\glsshortpltok=\toks60
\glslongpltok=\toks61

(c:/texlive/2025/texmf-dist/tex/latex/glossaries-extra/glossaries-extra-abbrsty
les.def
File: glossaries-extra-abbrstyles.def 2025/11/03 v1.9 (NLCT)
)
\mglselementindex=\count396
) (./chapters/acronyms.tex)
(c:/texlive/2025/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2025-10-09 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count397
)
(./main.aux)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 123.
LaTeX Font Info:    ... okay on input line 123.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 123.
LaTeX Font Info:    ... okay on input line 123.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 123.
LaTeX Font Info:    ... okay on input line 123.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 123.
LaTeX Font Info:    ... okay on input line 123.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 123.
LaTeX Font Info:    ... okay on input line 123.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 123.
LaTeX Font Info:    ... okay on input line 123.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 123.
LaTeX Font Info:    ... okay on input line 123.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 123.
LaTeX Font Info:    ... okay on input line 123.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 123.
LaTeX Font Info:    ... okay on input line 123.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 123.
LaTeX Font Info:    ... okay on input line 123.
 (c:/texlive/2025/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count398
\scratchdimen=\dimen336
\scratchbox=\box83
\nofMPsegments=\count399
\nofMParguments=\count400
\everyMPshowfont=\toks62
\MPscratchCnt=\count401
\MPscratchDim=\dimen337
\MPnumerator=\count402
\makeMPintoPDFobject=\count403
\everyMPtoPDFconversion=\toks63
) (c:/texlive/2025/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(c:/texlive/2025/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: twoside 
* h-part:(L,W,R)=(71.13188pt, 455.24411pt, 71.13188pt)
* v-part:(T,H,B)=(71.13188pt, 717.00946pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=455.24411pt
* \textheight=717.00946pt
* \oddsidemargin=-1.1381pt
* \evensidemargin=-1.1381pt
* \topmargin=-38.1381pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=95.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidetrue
* \@mparswitchtrue
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

\c@lstlisting=\count404
Package hyperref Info: Link coloring OFF on input line 123.
(./main.out) (./main.out)
\@outlinefile=\write4
\openout4 = `main.out'.

*geometry* verbose mode - [ newgeometry ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: twoside 
* h-part:(L,W,R)=(71.13188pt, 455.24411pt, 71.13188pt)
* v-part:(T,H,B)=(71.13188pt, 702.78308pt, 71.13188pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=455.24411pt
* \textheight=702.78308pt
* \oddsidemargin=-1.1381pt
* \evensidemargin=-1.1381pt
* \topmargin=-38.1381pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=95.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidetrue
* \@mparswitchtrue
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

<images/IU.png, id=364, 965.0454pt x 978.5358pt>
File: images/IU.png Graphic file (type png)
<use images/IU.png>
Package pdftex.def Info: images/IU.png  used on input line 146.
(pdftex.def)             Requested size: 136.57462pt x 138.47226pt.
 [1


{c:/texlive/2025/texmf-var/fonts/map/pdftex/updmap/pdftex.map} <./images/IU.png
>]
LaTeX Font Info:    Trying to load font information for U+msa on input line 179
.

(c:/texlive/2025/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 179
.

(c:/texlive/2025/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
) [2] [3


] (./main.toc
[4

] [5])
\tf@toc=\write5
\openout5 = `main.toc'.

 [6] (./main.lot)
\tf@lot=\write6
\openout6 = `main.lot'.

 [7

] (./main.lof [8

])
\tf@lof=\write7
\openout7 = `main.lof'.

 [9] [10

]
LaTeX Font Info:    Trying to load font information for T5+cmtt on input line 2
63.

(c:/texlive/2025/texmf-dist/tex/latex/vntex/t5cmtt.fd
File: t5cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
) [11

]
Chapter 1.
(./chapters/introduction.tex
Underfull \vbox (badness 10000) has occurred while \output is active []

 [1

]
[2]
Underfull \vbox (badness 4739) has occurred while \output is active []

 [3]
[4]) [5]
Chapter 2.
(./chapters/work.tex [6

]
<images/figure2-1-report-lifecycle.png, id=681, 651.43375pt x 1948.27875pt>
File: images/figure2-1-report-lifecycle.png Graphic file (type png)
<use images/figure2-1-report-lifecycle.png>
Package pdftex.def Info: images/figure2-1-report-lifecycle.png  used on input l
ine 32.
(pdftex.def)             Requested size: 215.75906pt x 645.28252pt.
 [7] [8 <./images/figure2-1-report-lifecycle.png>]
<images/figure2-2-microservices-comparison.png, id=705, 772.8875pt x 356.33125p
t>
File: images/figure2-2-microservices-comparison.png Graphic file (type png)
<use images/figure2-2-microservices-comparison.png>
Package pdftex.def Info: images/figure2-2-microservices-comparison.png  used on
 input line 80.
(pdftex.def)             Requested size: 409.71097pt x 188.89272pt.

Underfull \vbox (badness 10000) has occurred while \output is active []

 [9 <./images/figure2-2-microservices-comparison.png>] [10]
<images/evidence_flow.png, id=726, 1054.94125pt x 1948.27875pt>
File: images/evidence_flow.png Graphic file (type png)
<use images/evidence_flow.png>
Package pdftex.def Info: images/evidence_flow.png  used on input line 132.
(pdftex.def)             Requested size: 178.58107pt x 329.80577pt.
<images/figure2-4-mobile- evidence-upload.png.jpg, id=728, 510.90875pt x 1042.8
9626pt>
File: images/figure2-4-mobile- evidence-upload.png.jpg Graphic file (type jpg)
<use images/figure2-4-mobile- evidence-upload.png.jpg>
Package pdftex.def Info: images/figure2-4-mobile- evidence-upload.png.jpg  used
 on input line 154.
(pdftex.def)             Requested size: 119.42432pt x 243.77576pt.
<images/figure2-4-dashboard-relief-evidence-review.jpg, id=729, 488.82625pt x 9
93.7125pt>
File: images/figure2-4-dashboard-relief-evidence-review.jpg Graphic file (type 
jpg)
<use images/figure2-4-dashboard-relief-evidence-review.jpg>
Package pdftex.def Info: images/figure2-4-dashboard-relief-evidence-review.jpg 
 used on input line 169.
(pdftex.def)             Requested size: 119.91638pt x 243.77252pt.
 [11 <./images/evidence_flow.png>] [12 <./images/figure2-4-mobile- evidence-upl
oad.png.jpg> <./images/figure2-4-dashboard-relief-evidence-review.jpg>]) [13]
Chapter 3.
(./chapters/methodology.tex [14

{c:/texlive/2025/texmf-dist/fonts/enc/dvips/cm-super/cm-super-ts1.enc}]
<images/figure3-1-citizen-use-case.png, id=760, 1195.46625pt x 926.46124pt>
File: images/figure3-1-citizen-use-case.png Graphic file (type png)
<use images/figure3-1-citizen-use-case.png>
Package pdftex.def Info: images/figure3-1-citizen-use-case.png  used on input l
ine 35.
(pdftex.def)             Requested size: 333.0683pt x 258.12094pt.
 [15 <./images/figure3-1-citizen-use-case.png>]
<images/figure3-2-relief-use-case.png, id=767, 1195.46625pt x 868.24374pt>
File: images/figure3-2-relief-use-case.png Graphic file (type png)
<use images/figure3-2-relief-use-case.png>
Package pdftex.def Info: images/figure3-2-relief-use-case.png  used on input li
ne 46.
(pdftex.def)             Requested size: 336.88074pt x 244.66989pt.
<images/figure3-3-admin-use-case.png, id=768, 1196.47pt x 358.33875pt>
File: images/figure3-3-admin-use-case.png Graphic file (type png)
<use images/figure3-3-admin-use-case.png>
Package pdftex.def Info: images/figure3-3-admin-use-case.png  used on input lin
e 57.
(pdftex.def)             Requested size: 336.88976pt x 100.89734pt.
 [16 <./images/figure3-2-relief-use-case.png> <./images/figure3-3-admin-use-cas
e.png>]
<images/figure3-4-system-architecture.png, id=784, 1085.05376pt x 1442.38875pt>

File: images/figure3-4-system-architecture.png Graphic file (type png)
<use images/figure3-4-system-architecture.png>
Package pdftex.def Info: images/figure3-4-system-architecture.png  used on inpu
t line 95.
(pdftex.def)             Requested size: 237.32181pt x 315.47775pt.

[17] [18 <./images/figure3-4-system-architecture.png>]
<images/figure3-5-database-schema.png, id=798, 1196.47pt x 1675.25874pt>
File: images/figure3-5-database-schema.png Graphic file (type png)
<use images/figure3-5-database-schema.png>
Package pdftex.def Info: images/figure3-5-database-schema.png  used on input li
ne 122.
(pdftex.def)             Requested size: 215.0632pt x 301.12457pt.
<images/figure3-6-report-class-diagram.png, id=800, 879.285pt x 1518.67375pt>
File: images/figure3-6-report-class-diagram.png Graphic file (type png)
<use images/figure3-6-report-class-diagram.png>
Package pdftex.def Info: images/figure3-6-report-class-diagram.png  used on inp
ut line 139.
(pdftex.def)             Requested size: 174.3512pt x 301.13399pt.
<images/figure3-7-create-report-sequence.png, id=801, 1196.47pt x 551.05875pt>
File: images/figure3-7-create-report-sequence.png Graphic file (type png)
<use images/figure3-7-create-report-sequence.png>
Package pdftex.def Info: images/figure3-7-create-report-sequence.png  used on i
nput line 146.
(pdftex.def)             Requested size: 409.71548pt x 188.70284pt.
 [19 <./images/figure3-5-database-schema.png>] [20 <./images/figure3-6-report-c
lass-diagram.png> <./images/figure3-7-create-report-sequence.png>] [21]) [22]
Chapter 4.
(./chapters/implementation.tex
Underfull \hbox (badness 10000) in paragraph at lines 61--61
[]|\T5/cmr/m/n/10.95 Database and
 []


Underfull \vbox (badness 6691) has occurred while \output is active []

 [23

]
Underfull \hbox (badness 10000) in paragraph at lines 93--93
[]|\T5/cmr/m/n/10 Request-response
 []


Underfull \hbox (badness 10000) in paragraph at lines 93--93
[]|\T5/cmr/m/n/10 Good for gate-way
 []


Underfull \hbox (badness 6125) in paragraph at lines 93--93
\T5/cmr/m/n/10 com-mands, queues,
 []


Underfull \hbox (badness 10000) in paragraph at lines 93--93
\T5/cmr/m/n/10 and ac-knowl-edge-
 []


Underfull \hbox (badness 10000) in paragraph at lines 93--93
\T5/cmr/m/n/10 durable com-mand
 []


Underfull \hbox (badness 7667) in paragraph at lines 93--94
[]|\T5/cmr/m/n/10 Powerful, but too
 []


Underfull \hbox (badness 10000) in paragraph at lines 95--96
[]|\T5/cmr/m/n/10 Needs more setup
 []


Underfull \hbox (badness 3977) in paragraph at lines 95--96
\T5/cmr/m/n/10 and topic man-age-
 []


Underfull \hbox (badness 3769) in paragraph at lines 97--97
[]|\T5/cmr/m/n/10 Used sep-a-rately as
 []


Underfull \hbox (badness 10000) in paragraph at lines 97--97
\T5/cmr/m/n/10 the re-port cache
 []

<images/figure4-1-rabbitmq-communication-flow.png, id=863, 986.68625pt x 1220.5
6pt>
File: images/figure4-1-rabbitmq-communication-flow.png Graphic file (type png)
<use images/figure4-1-rabbitmq-communication-flow.png>
Package pdftex.def Info: images/figure4-1-rabbitmq-communication-flow.png  used
 on input line 108.
(pdftex.def)             Requested size: 162.28432pt x 200.75049pt.
[24]
<images/figure4-2-mobile-registration.jpg, id=873, 506.89375pt x 1048.91875pt>
File: images/figure4-2-mobile-registration.jpg Graphic file (type jpg)
<use images/figure4-2-mobile-registration.jpg>
Package pdftex.def Info: images/figure4-2-mobile-registration.jpg  used on inpu
t line 129.
(pdftex.def)             Requested size: 93.54956pt x 193.58278pt.
<images/figure4-3-mobile-login.jpg, id=874, 505.89pt x 1045.9075pt>
File: images/figure4-3-mobile-login.jpg Graphic file (type jpg)
<use images/figure4-3-mobile-login.jpg>
Package pdftex.def Info: images/figure4-3-mobile-login.jpg  used on input line 
136.
(pdftex.def)             Requested size: 93.63449pt x 193.58562pt.
<images/figure4-4-web-admin-login.jpg, id=875, 752.8125pt x 629.35126pt>
File: images/figure4-4-web-admin-login.jpg Graphic file (type jpg)
<use images/figure4-4-web-admin-login.jpg>
Package pdftex.def Info: images/figure4-4-web-admin-login.jpg  used on input li
ne 143.
(pdftex.def)             Requested size: 141.11752pt x 117.97426pt.

Underfull \hbox (badness 1072) in paragraph at lines 144--144
[]\T5/cmr/m/n/12 Figure 4.4: []Admin lo-gin
 []

[25 <./images/figure4-1-rabbitmq-communication-flow.png>]
<images/figure4-6-token-refresh-flow.png, id=881, 623.32875pt x 1448.41125pt>
File: images/figure4-6-token-refresh-flow.png Graphic file (type png)
<use images/figure4-6-token-refresh-flow.png>
Package pdftex.def Info: images/figure4-6-token-refresh-flow.png  used on input
 line 161.
(pdftex.def)             Requested size: 77.13597pt x 179.23868pt.
 [26 <./images/figure4-2-mobile-registration.jpg> <./images/figure4-3-mobile-lo
gin.jpg> <./images/figure4-4-web-admin-login.jpg> <./images/figure4-6-token-ref
resh-flow.png>]
<images/figure4-7-report-processing-flow.png, id=891, 986.68625pt x 1171.37625p
t>
File: images/figure4-7-report-processing-flow.png Graphic file (type png)
<use images/figure4-7-report-processing-flow.png>
Package pdftex.def Info: images/figure4-7-report-processing-flow.png  used on i
nput line 181.
(pdftex.def)             Requested size: 163.0672pt x 193.59047pt.

[27 <./images/figure4-7-report-processing-flow.png>]
<images/figure4-8-common-library-structure.png, id=898, 986.68625pt x 384.43625
pt>
File: images/figure4-8-common-library-structure.png Graphic file (type png)
<use images/figure4-8-common-library-structure.png>
Package pdftex.def Info: images/figure4-8-common-library-structure.png  used on
 input line 202.
(pdftex.def)             Requested size: 327.77547pt x 127.70905pt.
<images/figure4-9-live-tracking-flow.png, id=900, 986.68625pt x 1104.125pt>
File: images/figure4-9-live-tracking-flow.png Graphic file (type png)
<use images/figure4-9-live-tracking-flow.png>
Package pdftex.def Info: images/figure4-9-live-tracking-flow.png  used on input
 line 215.
(pdftex.def)             Requested size: 160.17653pt x 179.24129pt.

Underfull \vbox (badness 2452) has occurred while \output is active []

 [28 <./images/figure4-8-common-library-structure.png> <./images/figure4-9-live
-tracking-flow.png>]
<images/figure4-10-mobile-report-list.jpg, id=908, 497.86pt x 1045.9075pt>
File: images/figure4-10-mobile-report-list.jpg Graphic file (type jpg)
<use images/figure4-10-mobile-report-list.jpg>
Package pdftex.def Info: images/figure4-10-mobile-report-list.jpg  used on inpu
t line 234.
(pdftex.def)             Requested size: 92.14824pt x 193.58562pt.
<images/figure4-11-mobile-create-report.jpg, id=909, 504.88625pt x 1048.91875pt
>
File: images/figure4-11-mobile-create-report.jpg Graphic file (type jpg)
<use images/figure4-11-mobile-create-report.jpg>
Package pdftex.def Info: images/figure4-11-mobile-create-report.jpg  used on in
put line 241.
(pdftex.def)             Requested size: 93.17908pt x 193.58278pt.
<images/figure4-12-mobile-evidence-upload.jpg, id=910, 465.74pt x 465.74pt>
File: images/figure4-12-mobile-evidence-upload.jpg Graphic file (type jpg)
<use images/figure4-12-mobile-evidence-upload.jpg>
Package pdftex.def Info: images/figure4-12-mobile-evidence-upload.jpg  used on 
input line 248.
(pdftex.def)             Requested size: 124.18802pt x 124.18802pt.
<images/figure4-13-relief-report-list.jpg, id=911, 488.82625pt x 993.7125pt>
File: images/figure4-13-relief-report-list.jpg Graphic file (type jpg)
<use images/figure4-13-relief-report-list.jpg>
Package pdftex.def Info: images/figure4-13-relief-report-list.jpg  used on inpu
t line 265.
(pdftex.def)             Requested size: 98.75554pt x 200.75563pt.
<images/figure4-14-relief-map.jpg, id=912, 489.83pt x 989.6975pt>
File: images/figure4-14-relief-map.jpg Graphic file (type jpg)
<use images/figure4-14-relief-map.jpg>
Package pdftex.def Info: images/figure4-14-relief-map.jpg  used on input line 2
72.
(pdftex.def)             Requested size: 99.36194pt x 200.75998pt.
 [29 <./images/figure4-10-mobile-report-list.jpg> <./images/figure4-11-mobile-c
reate-report.jpg> <./images/figure4-12-mobile-evidence-upload.jpg>]
<images/figure4-15-admin-dashboard-overview.jpg, id=917, 2560.56625pt x 1321.93
875pt>
File: images/figure4-15-admin-dashboard-overview.jpg Graphic file (type jpg)
<use images/figure4-15-admin-dashboard-overview.jpg>
Package pdftex.def Info: images/figure4-15-admin-dashboard-overview.jpg  used o
n input line 290.
(pdftex.def)             Requested size: 373.28476pt x 192.71503pt.

[30 <./images/figure4-13-relief-report-list.jpg> <./images/figure4-14-relief-ma
p.jpg> <./images/figure4-15-admin-dashboard-overview.jpg>]
<images/figure4-16-admin-evidence-status-update.jpg, id=922, 463.7325pt x 673.5
1625pt>
File: images/figure4-16-admin-evidence-status-update.jpg Graphic file (type jpg
)
<use images/figure4-16-admin-evidence-status-update.jpg>
Package pdftex.def Info: images/figure4-16-admin-evidence-status-update.jpg  us
ed on input line 301.
(pdftex.def)             Requested size: 143.1612pt x 207.9246pt.
<images/figure4-17-cicd-workflow.png, id=928, 577.15625pt x 1448.41125pt>
File: images/figure4-17-cicd-workflow.png Graphic file (type png)
<use images/figure4-17-cicd-workflow.png>
Package pdftex.def Info: images/figure4-17-cicd-workflow.png  used on input lin
e 315.
(pdftex.def)             Requested size: 74.27556pt x 186.39938pt.
 [31 <./images/figure4-16-admin-evidence-status-update.jpg> <./images/figure4-1
7-cicd-workflow.png>]
<images/figure4-18-user-management.jpg, id=934, 2564.58125pt x 1326.9575pt>
File: images/figure4-18-user-management.jpg Graphic file (type jpg)
<use images/figure4-18-user-management.jpg>
Package pdftex.def Info: images/figure4-18-user-management.jpg  used on input l
ine 328.
(pdftex.def)             Requested size: 364.16527pt x 188.42523pt.
) [32 <./images/figure4-18-user-management.jpg>]
Chapter 5.
(./chapters/discussion.tex [33

]
Underfull \hbox (badness 1163) in paragraph at lines 33--33
[]|\T5/cmr/m/n/10.95 A cit-i-zen can view re-ports
 []


Underfull \hbox (badness 3547) in paragraph at lines 35--35
[]|\T5/cmr/m/n/10.95 Admin re-port re-
 []


Underfull \hbox (badness 1400) in paragraph at lines 37--37
[]|\T5/cmr/m/n/10.95 A re-lief user can view re-
 []


Underfull \hbox (badness 1057) in paragraph at lines 39--39
[]|\T5/cmr/m/n/10.95 Token re-fresh and
 []


Underfull \hbox (badness 4316) in paragraph at lines 39--40
\T5/cmr/m/n/10.95 keeps the user's se-lected stor-age
 []


Underfull \hbox (badness 1642) in paragraph at lines 41--42
\T5/cmr/m/n/10.95 i-tude and lon-gi-tude ranges be-fore
 []


Underfull \hbox (badness 1968) in paragraph at lines 41--42
\T5/cmr/m/n/10.95 broad-cast-ing. In-valid co-or-di-nates
 []

[34] [35]) [36]
Chapter 6.
(./chapters/conclusion.tex
Underfull \vbox (badness 10000) has occurred while \output is active []

 [37

])
(./main.bbl [38]
Underfull \hbox (badness 5331) in paragraph at lines 17--19
[]\T5/cmr/m/n/12 TypeScript, ``Type-script doc-u-men-ta-tion.'' []$\T5/cmtt/m/n
/12 https : / / www . typescriptlang . org /
 []


Underfull \hbox (badness 2126) in paragraph at lines 24--26
[]\T5/cmr/m/n/12 Meta Open Source, ``Re-act na-tive doc-u-men-ta-tion: In-tro-d
uc-tion.'' []$\T5/cmtt/m/n/12 https : / /
 []


Underfull \hbox (badness 10000) in paragraph at lines 50--52
[]\T5/cmr/m/n/12 NestJS, ``Mi-croser-vices doc-u-men-ta-tion.'' []$\T5/cmtt/m/n
/12 https : / / docs . nestjs . com /
 []


Underfull \hbox (badness 10000) in paragraph at lines 78--82
[]\T5/cmr/m/n/12 Microsoft, ``Con-tin-u-ous de-ploy-ment with cus-tom con-tain-
ers in azure
 []


Underfull \hbox (badness 10000) in paragraph at lines 78--82
\T5/cmr/m/n/12 app ser-vice.'' []$\T5/cmtt/m/n/12 https : / / learn . microsoft
 . com / en-[]us / azure / app-[]service /
 []

[39

]) (./chapters/appendix.tex [40]
Appendix A.
Package hyperref Info: bookmark level for unknown lstlisting defaults to 0 on i
nput line 19.
[41

]
Appendix B.
File: images/figure4-11-mobile-create-report.jpg Graphic file (type jpg)
<use images/figure4-11-mobile-create-report.jpg>
Package pdftex.def Info: images/figure4-11-mobile-create-report.jpg  used on in
put line 70.
(pdftex.def)             Requested size: 120.18633pt x 249.68097pt.
File: images/figure4-12-mobile-evidence-upload.jpg Graphic file (type jpg)
<use images/figure4-12-mobile-evidence-upload.jpg>
Package pdftex.def Info: images/figure4-12-mobile-evidence-upload.jpg  used on 
input line 77.
(pdftex.def)             Requested size: 120.18633pt x 120.187pt.
File: images/figure4-13-relief-report-list.jpg Graphic file (type jpg)
<use images/figure4-13-relief-report-list.jpg>
Package pdftex.def Info: images/figure4-13-relief-report-list.jpg  used on inpu
t line 84.
(pdftex.def)             Requested size: 120.18633pt x 244.31839pt.
File: images/figure4-15-admin-dashboard-overview.jpg Graphic file (type jpg)
<use images/figure4-15-admin-dashboard-overview.jpg>
Package pdftex.def Info: images/figure4-15-admin-dashboard-overview.jpg  used o
n input line 92.
(pdftex.def)             Requested size: 373.3035pt x 192.71503pt.
[42

]
Appendix C.

Underfull \hbox (badness 10000) in paragraph at lines 125--125
[]|\T5/cmr/m/n/10.95 Admin ver-
 []


Underfull \hbox (badness 2790) in paragraph at lines 125--125
[]|\T5/cmr/m/n/10.95 Relief user views
 []

[43

]
Appendix D.
) [44

] (./main.aux)
 ***********
LaTeX2e <2025-11-01>
L3 programming layer <2025-10-24>
 ***********
Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: 914EF24FD38463F0262A49EBB8F87AC1;16963.
 ) 
Here is how much of TeX's memory you used:
 38144 strings out of 467538
 732828 string characters out of 5423724
 1392282 words of memory out of 5000000
 66207 multiletter control sequences out of 15000+600000
 652370 words of font info for 94 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
